Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FOR
    IMPL
    IN
    LOOP
    MINUS
    MOD
    MOVE
    NAME_FUNCTION
    PUB
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> principal
    SEMICOLON       reduce using rule 82 (value -> STRING .)
    RPAREN          reduce using rule 82 (value -> STRING .)
    COMMA           reduce using rule 82 (value -> STRING .)
    PLUS            reduce using rule 82 (value -> STRING .)
    MINUS_OPERATOR  reduce using rule 82 (value -> STRING .)
    TIMES           reduce using rule 82 (value -> STRING .)
    DIVIDE          reduce using rule 82 (value -> STRING .)
    MODULE          reduce using rule 82 (value -> STRING .)
    LBRACE          reduce using rule 82 (value -> STRING .)
    ELSE            reduce using rule 82 (value -> STRING .)
    PIPE            reduce using rule 82 (value -> STRING .)
    FAT_ARROW       reduce using rule 82 (value -> STRING .)


state 24

    (83) value -> CHAR .

    AND             reduce using rule 83 (value -> CHAR .)
    OR              reduce using rule 83 (value -> CHAR .)
    NOT             reduce using rule 83 (value -> CHAR .)
    LESS_THAN       reduce using rule 83 (value -> CHAR .)
    GREATER_THAN    reduce using rule 83 (value -> CHAR .)
    LESS_THAN_EQUAL reduce using rule 83 (value -> CHAR .)
    GREATER_THAN_EQUAL reduce using rule 83 (value -> CHAR .)
    NOT_EQUAL       reduce using rule 83 (value -> CHAR .)
    EQUAL_EQUAL     reduce using rule 83 (value -> CHAR .)
    SEMICOLON       reduce using rule 83 (value -> CHAR .)
    RPAREN          reduce using rule 83 (value -> CHAR .)
    COMMA           reduce using rule 83 (value -> CHAR .)
    PLUS            reduce using rule 83 (value -> CHAR .)
    MINUS_OPERATOR  reduce using rule 83 (value -> CHAR .)
    TIMES           reduce using rule 83 (value -> CHAR .)
    DIVIDE          reduce using rule 83 (value -> CHAR .)
    MODULE          reduce using rule 83 (value -> CHAR .)
    LBRACE          reduce using rule 83 (value -> CHAR .)
    ELSE            reduce using rule 83 (value -> CHAR .)
    PIPE            reduce using rule 83 (value -> CHAR .)
    FAT_ARROW       reduce using rule 83 (value -> CHAR .)


state 25

    (84) value -> BOOL .

    AND             reduce using rule 84 (value -> BOOL .)
    OR              reduce using rule 84 (value -> BOOL .)
    NOT             reduce using rule 84 (value -> BOOL .)
    LESS_THAN       reduce using rule 84 (value -> BOOL .)
    GREATER_THAN    reduce using rule 84 (value -> BOOL .)
    LESS_THAN_EQUAL reduce using rule 84 (value -> BOOL .)
    GREATER_THAN_EQUAL reduce using rule 84 (value -> BOOL .)
    NOT_EQUAL       reduce using rule 84 (value -> BOOL .)
    EQUAL_EQUAL     reduce using rule 84 (value -> BOOL .)
    SEMICOLON       reduce using rule 84 (value -> BOOL .)
    RPAREN          reduce using rule 84 (value -> BOOL .)
    COMMA           reduce using rule 84 (value -> BOOL .)
    PLUS            reduce using rule 84 (value -> BOOL .)
    MINUS_OPERATOR  reduce using rule 84 (value -> BOOL .)
    TIMES           reduce using rule 84 (value -> BOOL .)
    DIVIDE          reduce using rule 84 (value -> BOOL .)
    MODULE          reduce using rule 84 (value -> BOOL .)
    LBRACE          reduce using rule 84 (value -> BOOL .)
    ELSE            reduce using rule 84 (value -> BOOL .)
    PIPE            reduce using rule 84 (value -> BOOL .)
    FAT_ARROW       reduce using rule 84 (value -> BOOL .)


state 26

    (86) value -> array .

    AND             reduce using rule 86 (value -> array .)
    OR              reduce using rule 86 (value -> array .)
    NOT             reduce using rule 86 (value -> array .)
    LESS_THAN       reduce using rule 86 (value -> array .)
    GREATER_THAN    reduce using rule 86 (value -> array .)
    LESS_THAN_EQUAL reduce using rule 86 (value -> array .)
    GREATER_THAN_EQUAL reduce using rule 86 (value -> array .)
    NOT_EQUAL       reduce using rule 86 (value -> array .)
    EQUAL_EQUAL     reduce using rule 86 (value -> array .)
    SEMICOLON       reduce using rule 86 (value -> array .)
    RPAREN          reduce using rule 86 (value -> array .)
    COMMA           reduce using rule 86 (value -> array .)
    LBRACE          reduce using rule 86 (value -> array .)
    ELSE            reduce using rule 86 (value -> array .)
    PIPE            reduce using rule 86 (value -> array .)
    FAT_ARROW       reduce using rule 86 (value -> array .)
    PLUS            reduce using rule 86 (value -> array .)
    MINUS_OPERATOR  reduce using rule 86 (value -> array .)
    TIMES           reduce using rule 86 (value -> array .)
    DIVIDE          reduce using rule 86 (value -> array .)
    MODULE          reduce using rule 86 (value -> array .)


state 27

    (48) statement -> CONST . ID EQUAL value

    ID              shift and go to state 55


state 28

    (56) array -> LBRACKET . array_elements RBRACKET
    (57) array_elements -> . INT
    (58) array_elements -> . array_elements COMMA INT

    INT             shift and go to state 57

    array_elements                 shift and go to state 56

state 29

    (2) principal -> body principal .

    $end            reduce using rule 2 (principal -> body principal .)


state 30

    (31) code_block -> code_line code_block .

    IF              reduce using rule 31 (code_block -> code_line code_block .)
    MATCH           reduce using rule 31 (code_block -> code_line code_block .)
    FN              reduce using rule 31 (code_block -> code_line code_block .)
    ID              reduce using rule 31 (code_block -> code_line code_block .)
    INT             reduce using rule 31 (code_block -> code_line code_block .)
    FLOAT           reduce using rule 31 (code_block -> code_line code_block .)
    STRING          reduce using rule 31 (code_block -> code_line code_block .)
    CHAR            reduce using rule 31 (code_block -> code_line code_block .)
    BOOL            reduce using rule 31 (code_block -> code_line code_block .)
    LET             reduce using rule 31 (code_block -> code_line code_block .)
    CONST           reduce using rule 31 (code_block -> code_line code_block .)
    LBRACKET        reduce using rule 31 (code_block -> code_line code_block .)
    $end            reduce using rule 31 (code_block -> code_line code_block .)
    RBRACE          reduce using rule 31 (code_block -> code_line code_block .)


state 31

    (32) code_line -> code SEMICOLON .

    ID              reduce using rule 32 (code_line -> code SEMICOLON .)
    INT             reduce using rule 32 (code_line -> code SEMICOLON .)
    FLOAT           reduce using rule 32 (code_line -> code SEMICOLON .)
    STRING          reduce using rule 32 (code_line -> code SEMICOLON .)
    CHAR            reduce using rule 32 (code_line -> code SEMICOLON .)
    BOOL            reduce using rule 32 (code_line -> code SEMICOLON .)
    LET             reduce using rule 32 (code_line -> code SEMICOLON .)
    CONST           reduce using rule 32 (code_line -> code SEMICOLON .)
    LBRACKET        reduce using rule 32 (code_line -> code SEMICOLON .)
    IF              reduce using rule 32 (code_line -> code SEMICOLON .)
    MATCH           reduce using rule 32 (code_line -> code SEMICOLON .)
    FN              reduce using rule 32 (code_line -> code SEMICOLON .)
    $end            reduce using rule 32 (code_line -> code SEMICOLON .)
    RBRACE          reduce using rule 32 (code_line -> code SEMICOLON .)


state 32

    (18) if_statement -> IF LPAREN . comparison_value RPAREN block_function
    (19) if_statement -> IF LPAREN . comparison_value RPAREN block_function else_if_statement
    (64) comparison_value -> . value comparison value
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    comparison_value               shift and go to state 58
    value                          shift and go to state 59
    array                          shift and go to state 26

state 33

    (20) if_statement -> IF function . comparison value block_function
    (21) if_statement -> IF function . comparison value block_function else_if_statement
    (74) comparison -> . LESS_THAN
    (75) comparison -> . GREATER_THAN
    (76) comparison -> . LESS_THAN_EQUAL
    (77) comparison -> . GREATER_THAN_EQUAL
    (78) comparison -> . NOT_EQUAL
    (79) comparison -> . EQUAL_EQUAL

    LESS_THAN       shift and go to state 37
    GREATER_THAN    shift and go to state 38
    LESS_THAN_EQUAL shift and go to state 39
    GREATER_THAN_EQUAL shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    EQUAL_EQUAL     shift and go to state 42

    comparison                     shift and go to state 61

state 34

    (22) if_statement -> IF LET . EQUAL value block_function
    (23) if_statement -> IF LET . EQUAL value else_if_statement

    EQUAL           shift and go to state 62


state 35

    (38) function -> ID . LPAREN RPAREN
    (39) function -> ID . LPAREN value RPAREN
    (40) function -> ID . LPAREN arguments_production RPAREN
    (41) function -> ID . DOT ID LPAREN RPAREN
    (42) function -> ID . DOT ID LPAREN value RPAREN
    (43) function -> ID . DOT ID LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 51
    DOT             shift and go to state 52


state 36

    (63) comparison_production -> comparison_value comparison . comparison_production
    (62) comparison_production -> . comparison_value
    (63) comparison_production -> . comparison_value comparison comparison_production
    (64) comparison_value -> . value comparison value
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    comparison_value               shift and go to state 11
    comparison_production          shift and go to state 63
    value                          shift and go to state 59
    array                          shift and go to state 26

state 37

    (74) comparison -> LESS_THAN .

    INT             reduce using rule 74 (comparison -> LESS_THAN .)
    FLOAT           reduce using rule 74 (comparison -> LESS_THAN .)
    STRING          reduce using rule 74 (comparison -> LESS_THAN .)
    CHAR            reduce using rule 74 (comparison -> LESS_THAN .)
    BOOL            reduce using rule 74 (comparison -> LESS_THAN .)
    ID              reduce using rule 74 (comparison -> LESS_THAN .)
    LBRACKET        reduce using rule 74 (comparison -> LESS_THAN .)


state 38

    (75) comparison -> GREATER_THAN .

    INT             reduce using rule 75 (comparison -> GREATER_THAN .)
    FLOAT           reduce using rule 75 (comparison -> GREATER_THAN .)
    STRING          reduce using rule 75 (comparison -> GREATER_THAN .)
    CHAR            reduce using rule 75 (comparison -> GREATER_THAN .)
    BOOL            reduce using rule 75 (comparison -> GREATER_THAN .)
    ID              reduce using rule 75 (comparison -> GREATER_THAN .)
    LBRACKET        reduce using rule 75 (comparison -> GREATER_THAN .)


state 39

    (76) comparison -> LESS_THAN_EQUAL .

    INT             reduce using rule 76 (comparison -> LESS_THAN_EQUAL .)
    FLOAT           reduce using rule 76 (comparison -> LESS_THAN_EQUAL .)
    STRING          reduce using rule 76 (comparison -> LESS_THAN_EQUAL .)
    CHAR            reduce using rule 76 (comparison -> LESS_THAN_EQUAL .)
    BOOL            reduce using rule 76 (comparison -> LESS_THAN_EQUAL .)
    ID              reduce using rule 76 (comparison -> LESS_THAN_EQUAL .)
    LBRACKET        reduce using rule 76 (comparison -> LESS_THAN_EQUAL .)


state 40

    (77) comparison -> GREATER_THAN_EQUAL .

    INT             reduce using rule 77 (comparison -> GREATER_THAN_EQUAL .)
    FLOAT           reduce using rule 77 (comparison -> GREATER_THAN_EQUAL .)
    STRING          reduce using rule 77 (comparison -> GREATER_THAN_EQUAL .)
    CHAR            reduce using rule 77 (comparison -> GREATER_THAN_EQUAL .)
    BOOL            reduce using rule 77 (comparison -> GREATER_THAN_EQUAL .)
    ID              reduce using rule 77 (comparison -> GREATER_THAN_EQUAL .)
    LBRACKET        reduce using rule 77 (comparison -> GREATER_THAN_EQUAL .)


state 41

    (78) comparison -> NOT_EQUAL .

    INT             reduce using rule 78 (comparison -> NOT_EQUAL .)
    FLOAT           reduce using rule 78 (comparison -> NOT_EQUAL .)
    STRING          reduce using rule 78 (comparison -> NOT_EQUAL .)
    CHAR            reduce using rule 78 (comparison -> NOT_EQUAL .)
    BOOL            reduce using rule 78 (comparison -> NOT_EQUAL .)
    ID              reduce using rule 78 (comparison -> NOT_EQUAL .)
    LBRACKET        reduce using rule 78 (comparison -> NOT_EQUAL .)


state 42

    (79) comparison -> EQUAL_EQUAL .

    INT             reduce using rule 79 (comparison -> EQUAL_EQUAL .)
    FLOAT           reduce using rule 79 (comparison -> EQUAL_EQUAL .)
    STRING          reduce using rule 79 (comparison -> EQUAL_EQUAL .)
    CHAR            reduce using rule 79 (comparison -> EQUAL_EQUAL .)
    BOOL            reduce using rule 79 (comparison -> EQUAL_EQUAL .)
    ID              reduce using rule 79 (comparison -> EQUAL_EQUAL .)
    LBRACKET        reduce using rule 79 (comparison -> EQUAL_EQUAL .)


state 43

    (65) logic_value -> value logic_operator . value
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    value                          shift and go to state 64
    array                          shift and go to state 26

state 44

    (64) comparison_value -> value comparison . value
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    value                          shift and go to state 65
    array                          shift and go to state 26

state 45

    (87) logic_operator -> AND .

    INT             reduce using rule 87 (logic_operator -> AND .)
    FLOAT           reduce using rule 87 (logic_operator -> AND .)
    STRING          reduce using rule 87 (logic_operator -> AND .)
    CHAR            reduce using rule 87 (logic_operator -> AND .)
    BOOL            reduce using rule 87 (logic_operator -> AND .)
    ID              reduce using rule 87 (logic_operator -> AND .)
    LBRACKET        reduce using rule 87 (logic_operator -> AND .)


state 46

    (88) logic_operator -> OR .

    INT             reduce using rule 88 (logic_operator -> OR .)
    FLOAT           reduce using rule 88 (logic_operator -> OR .)
    STRING          reduce using rule 88 (logic_operator -> OR .)
    CHAR            reduce using rule 88 (logic_operator -> OR .)
    BOOL            reduce using rule 88 (logic_operator -> OR .)
    ID              reduce using rule 88 (logic_operator -> OR .)
    LBRACKET        reduce using rule 88 (logic_operator -> OR .)


state 47

    (89) logic_operator -> NOT .

    INT             reduce using rule 89 (logic_operator -> NOT .)
    FLOAT           reduce using rule 89 (logic_operator -> NOT .)
    STRING          reduce using rule 89 (logic_operator -> NOT .)
    CHAR            reduce using rule 89 (logic_operator -> NOT .)
    BOOL            reduce using rule 89 (logic_operator -> NOT .)
    ID              reduce using rule 89 (logic_operator -> NOT .)
    LBRACKET        reduce using rule 89 (logic_operator -> NOT .)


state 48

    (46) statement -> LET ID . EQUAL value
    (51) statement -> LET ID . EQUAL data_structures

    EQUAL           shift and go to state 66


state 49

    (47) statement -> LET MUT . ID EQUAL value
    (53) statement -> LET MUT . ID EQUAL data_structures

    ID              shift and go to state 67


state 50

    (13) match_statement -> MATCH ID . LBRACE match_body RBRACE

    LBRACE          shift and go to state 68


state 51

    (38) function -> ID LPAREN . RPAREN
    (39) function -> ID LPAREN . value RPAREN
    (40) function -> ID LPAREN . arguments_production RPAREN
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (60) arguments_production -> . value
    (61) arguments_production -> . value COMMA arguments_production
    (56) array -> . LBRACKET array_elements RBRACKET

    RPAREN          shift and go to state 69
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    value                          shift and go to state 70
    arguments_production           shift and go to state 71
    array                          shift and go to state 26

state 52

    (41) function -> ID DOT . ID LPAREN RPAREN
    (42) function -> ID DOT . ID LPAREN value RPAREN
    (43) function -> ID DOT . ID LPAREN arguments_production RPAREN

    ID              shift and go to state 72


state 53

    (49) statement -> ID EQUAL . ID
    (50) statement -> ID EQUAL . aritmetic_operation_production
    (52) statement -> ID EQUAL . data_structures
    (66) aritmetic_operation_production -> . aritmetic_operation
    (67) aritmetic_operation_production -> . value aritmetic_operator aritmetic_operation
    (54) data_structures -> . tuple
    (55) data_structures -> . array
    (68) aritmetic_operation -> . value aritmetic_operator value
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (59) tuple -> . LPAREN arguments_production RPAREN
    (56) array -> . LBRACKET array_elements RBRACKET

    ID              shift and go to state 73
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    LPAREN          shift and go to state 80
    LBRACKET        shift and go to state 28

    aritmetic_operation_production shift and go to state 74
    data_structures                shift and go to state 75
    aritmetic_operation            shift and go to state 76
    value                          shift and go to state 77
    tuple                          shift and go to state 78
    array                          shift and go to state 79

state 54

    (24) fn_statement -> FN MAIN . LPAREN RPAREN block_function

    LPAREN          shift and go to state 81


state 55

    (48) statement -> CONST ID . EQUAL value

    EQUAL           shift and go to state 82


state 56

    (56) array -> LBRACKET array_elements . RBRACKET
    (58) array_elements -> array_elements . COMMA INT

    RBRACKET        shift and go to state 83
    COMMA           shift and go to state 84


state 57

    (57) array_elements -> INT .

    RBRACKET        reduce using rule 57 (array_elements -> INT .)
    COMMA           reduce using rule 57 (array_elements -> INT .)


state 58

    (18) if_statement -> IF LPAREN comparison_value . RPAREN block_function
    (19) if_statement -> IF LPAREN comparison_value . RPAREN block_function else_if_statement

    RPAREN          shift and go to state 85


state 59

    (64) comparison_value -> value . comparison value
    (74) comparison -> . LESS_THAN
    (75) comparison -> . GREATER_THAN
    (76) comparison -> . LESS_THAN_EQUAL
    (77) comparison -> . GREATER_THAN_EQUAL
    (78) comparison -> . NOT_EQUAL
    (79) comparison -> . EQUAL_EQUAL

    LESS_THAN       shift and go to state 37
    GREATER_THAN    shift and go to state 38
    LESS_THAN_EQUAL shift and go to state 39
    GREATER_THAN_EQUAL shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    EQUAL_EQUAL     shift and go to state 42

    comparison                     shift and go to state 44

state 60

    (85) value -> ID .

    LESS_THAN       reduce using rule 85 (value -> ID .)
    GREATER_THAN    reduce using rule 85 (value -> ID .)
    LESS_THAN_EQUAL reduce using rule 85 (value -> ID .)
    GREATER_THAN_EQUAL reduce using rule 85 (value -> ID .)
    NOT_EQUAL       reduce using rule 85 (value -> ID .)
    EQUAL_EQUAL     reduce using rule 85 (value -> ID .)
    SEMICOLON       reduce using rule 85 (value -> ID .)
    RPAREN          reduce using rule 85 (value -> ID .)
    COMMA           reduce using rule 85 (value -> ID .)
    LBRACE          reduce using rule 85 (value -> ID .)
    ELSE            reduce using rule 85 (value -> ID .)
    PIPE            reduce using rule 85 (value -> ID .)
    FAT_ARROW       reduce using rule 85 (value -> ID .)
    PLUS            reduce using rule 85 (value -> ID .)
    MINUS_OPERATOR  reduce using rule 85 (value -> ID .)
    TIMES           reduce using rule 85 (value -> ID .)
    DIVIDE          reduce using rule 85 (value -> ID .)
    MODULE          reduce using rule 85 (value -> ID .)


state 61

    (20) if_statement -> IF function comparison . value block_function
    (21) if_statement -> IF function comparison . value block_function else_if_statement
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    value                          shift and go to state 86
    array                          shift and go to state 26

state 62

    (22) if_statement -> IF LET EQUAL . value block_function
    (23) if_statement -> IF LET EQUAL . value else_if_statement
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    value                          shift and go to state 87
    array                          shift and go to state 26

state 63

    (63) comparison_production -> comparison_value comparison comparison_production .

    SEMICOLON       reduce using rule 63 (comparison_production -> comparison_value comparison comparison_production .)


state 64

    (65) logic_value -> value logic_operator value .

    SEMICOLON       reduce using rule 65 (logic_value -> value logic_operator value .)


state 65

    (64) comparison_value -> value comparison value .

    LESS_THAN       reduce using rule 64 (comparison_value -> value comparison value .)
    GREATER_THAN    reduce using rule 64 (comparison_value -> value comparison value .)
    LESS_THAN_EQUAL reduce using rule 64 (comparison_value -> value comparison value .)
    GREATER_THAN_EQUAL reduce using rule 64 (comparison_value -> value comparison value .)
    NOT_EQUAL       reduce using rule 64 (comparison_value -> value comparison value .)
    EQUAL_EQUAL     reduce using rule 64 (comparison_value -> value comparison value .)
    SEMICOLON       reduce using rule 64 (comparison_value -> value comparison value .)
    RPAREN          reduce using rule 64 (comparison_value -> value comparison value .)


state 66

    (46) statement -> LET ID EQUAL . value
    (51) statement -> LET ID EQUAL . data_structures
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (54) data_structures -> . tuple
    (55) data_structures -> . array
    (56) array -> . LBRACKET array_elements RBRACKET
    (59) tuple -> . LPAREN arguments_production RPAREN

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28
    LPAREN          shift and go to state 80

    value                          shift and go to state 88
    data_structures                shift and go to state 89
    array                          shift and go to state 90
    tuple                          shift and go to state 78

state 67

    (47) statement -> LET MUT ID . EQUAL value
    (53) statement -> LET MUT ID . EQUAL data_structures

    EQUAL           shift and go to state 91


state 68

    (13) match_statement -> MATCH ID LBRACE . match_body RBRACE
    (11) match_body -> . match_body_line
    (12) match_body -> . match_body_line match_body match_case_default
    (8) match_body_line -> . match_cases
    (14) match_cases -> . match_case
    (15) match_cases -> . match_case match_cases
    (16) match_case -> . match_pattern FAT_ARROW block_function
    (9) match_pattern -> . value
    (10) match_pattern -> . value PIPE match_pattern
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    match_body                     shift and go to state 92
    match_body_line                shift and go to state 93
    match_cases                    shift and go to state 94
    match_case                     shift and go to state 95
    match_pattern                  shift and go to state 96
    value                          shift and go to state 97
    array                          shift and go to state 26

state 69

    (38) function -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 38 (function -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 38 (function -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 38 (function -> ID LPAREN RPAREN .)
    LESS_THAN_EQUAL reduce using rule 38 (function -> ID LPAREN RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 38 (function -> ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 38 (function -> ID LPAREN RPAREN .)
    EQUAL_EQUAL     reduce using rule 38 (function -> ID LPAREN RPAREN .)


state 70

    (39) function -> ID LPAREN value . RPAREN
    (60) arguments_production -> value .
    (61) arguments_production -> value . COMMA arguments_production

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 98
    COMMA           shift and go to state 99

  ! RPAREN          [ reduce using rule 60 (arguments_production -> value .) ]


state 71

    (40) function -> ID LPAREN arguments_production . RPAREN

    RPAREN          shift and go to state 100


state 72

    (41) function -> ID DOT ID . LPAREN RPAREN
    (42) function -> ID DOT ID . LPAREN value RPAREN
    (43) function -> ID DOT ID . LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 101


state 73

    (49) statement -> ID EQUAL ID .
    (85) value -> ID .

    SEMICOLON       reduce using rule 49 (statement -> ID EQUAL ID .)
    PLUS            reduce using rule 85 (value -> ID .)
    MINUS_OPERATOR  reduce using rule 85 (value -> ID .)
    TIMES           reduce using rule 85 (value -> ID .)
    DIVIDE          reduce using rule 85 (value -> ID .)
    MODULE          reduce using rule 85 (value -> ID .)


state 74

    (50) statement -> ID EQUAL aritmetic_operation_production .

    SEMICOLON       reduce using rule 50 (statement -> ID EQUAL aritmetic_operation_production .)


state 75

    (52) statement -> ID EQUAL data_structures .

    SEMICOLON       reduce using rule 52 (statement -> ID EQUAL data_structures .)


state 76

    (66) aritmetic_operation_production -> aritmetic_operation .

    SEMICOLON       reduce using rule 66 (aritmetic_operation_production -> aritmetic_operation .)


state 77

    (67) aritmetic_operation_production -> value . aritmetic_operator aritmetic_operation
    (68) aritmetic_operation -> value . aritmetic_operator value
    (69) aritmetic_operator -> . PLUS
    (70) aritmetic_operator -> . MINUS_OPERATOR
    (71) aritmetic_operator -> . TIMES
    (72) aritmetic_operator -> . DIVIDE
    (73) aritmetic_operator -> . MODULE

    PLUS            shift and go to state 103
    MINUS_OPERATOR  shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MODULE          shift and go to state 107

    aritmetic_operator             shift and go to state 102

state 78

    (54) data_structures -> tuple .

    SEMICOLON       reduce using rule 54 (data_structures -> tuple .)


state 79

    (55) data_structures -> array .
    (86) value -> array .

    SEMICOLON       reduce using rule 55 (data_structures -> array .)
    PLUS            reduce using rule 86 (value -> array .)
    MINUS_OPERATOR  reduce using rule 86 (value -> array .)
    TIMES           reduce using rule 86 (value -> array .)
    DIVIDE          reduce using rule 86 (value -> array .)
    MODULE          reduce using rule 86 (value -> array .)


state 80

    (59) tuple -> LPAREN . arguments_production RPAREN
    (60) arguments_production -> . value
    (61) arguments_production -> . value COMMA arguments_production
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    arguments_production           shift and go to state 108
    value                          shift and go to state 109
    array                          shift and go to state 26

state 81

    (24) fn_statement -> FN MAIN LPAREN . RPAREN block_function

    RPAREN          shift and go to state 110


state 82

    (48) statement -> CONST ID EQUAL . value
    (80) value -> . INT
    (81) value -> . FLOAT
